event_key,prior_only,regime,residual_structured_only,target,ticker,year
NKE_2024_Q4,-0.0003357167105263158,pre_market,0.00021847473720762884,-3.0499999999999996e-06,NKE,2024
NKE_2025_Q1,-0.0003357167105263158,after_hours,-0.00021493999265584731,-0.00053343,NKE,2025
NKE_2025_Q2,-0.0003357167105263158,after_hours,-0.003207854571730798,-0.00306539,NKE,2025
NVDA_2023_Q1,-0.0004168245021645022,after_hours,-0.007027000248383968,-0.00705162,NVDA,2023
NVDA_2023_Q2,-0.0004168245021645022,after_hours,-0.0003675595955995745,-0.00033615,NVDA,2023
NVDA_2023_Q3,-0.0004168245021645022,after_hours,-0.0015410176124847014,-0.00157032,NVDA,2023
NVDA_2023_Q4,-0.0004168245021645022,after_hours,-0.0063521630241665005,-0.00631723,NVDA,2023
NVDA_2024_Q1,-0.0004168245021645022,after_hours,-0.019739224123238103,-0.01920943,NVDA,2024
NVDA_2024_Q2,-0.0004168245021645022,after_hours,-0.007310326287943596,-0.00707699,NVDA,2024
NVDA_2024_Q3,-0.0004168245021645022,after_hours,-0.0007235114434286768,-0.00066217,NVDA,2024
NVDA_2024_Q4,-0.0004168245021645022,after_hours,-0.0020632587015800103,-0.00206003,NVDA,2024
NVDA_2025_Q1,-0.0004168245021645022,after_hours,-0.002408801948043764,-0.00251119,NVDA,2025
NVDA_2025_Q2,-0.0004168245021645022,after_hours,-0.013598711269122246,-0.01276156,NVDA,2025
NVDA_2025_Q3,-0.0004168245021645022,after_hours,-0.001311444939538806,-0.00130592,NVDA,2025
UNH_2023_Q1,-0.00044114969026548675,pre_market,0.00013002343703142998,0.00020885,UNH,2023
UNH_2023_Q2,-0.00044114969026548675,pre_market,0.00014962359268066668,0.00023147999999999997,UNH,2023
UNH_2023_Q3,-0.00044114969026548675,pre_market,0.00017658718315842828,0.00011816000000000001,UNH,2023
UNH_2023_Q4,-0.00044114969026548675,pre_market,0.00011205367736326897,0.00011072,UNH,2023
UNH_2024_Q1,-0.00044114969026548675,pre_market,0.00011680287092463086,7.302e-05,UNH,2024
UNH_2024_Q2,-0.00044114969026548675,pre_market,-3.7089543792701105e-07,-9.067999999999999e-05,UNH,2024
UNH_2024_Q3,-0.00044114969026548675,pre_market,0.00012645172259191997,0.00028229000000000004,UNH,2024
VZ_2023_Q1,-0.00043616579646017697,pre_market,1.62975817931844e-05,-6.155e-05,VZ,2023
VZ_2023_Q2,-0.00043616579646017697,pre_market,6.710007972330256e-05,0.00012952,VZ,2023
VZ_2023_Q3,-0.00043616579646017697,pre_market,0.00013510361472510873,0.00016349,VZ,2023
VZ_2023_Q4,-0.00043616579646017697,pre_market,2.8404314102652682e-05,0.00025832,VZ,2023
VZ_2024_Q1,-0.00043616579646017697,pre_market,2.2332028949413846e-05,0.0004315,VZ,2024
VZ_2024_Q2,-0.00043616579646017697,pre_market,3.1213297125077025e-05,0.00031225000000000003,VZ,2024
WMT_2023_Q1,-0.0004061765106382979,pre_market,-0.0012005552030318347,-0.00121737,WMT,2023
WMT_2023_Q2,-0.0004061765106382979,pre_market,-0.0006926187623569956,-0.00089171,WMT,2023
WMT_2023_Q3,-0.0004061765106382979,pre_market,-0.0017751733804059451,-0.00189947,WMT,2023
WMT_2023_Q4,-0.0004061765106382979,pre_market,-0.0008087240040829265,-0.0008339200000000001,WMT,2023
WMT_2024_Q1,-0.0004061765106382979,pre_market,5.0538238783838876e-05,-4.377999999999999e-05,WMT,2024
WMT_2024_Q2,-0.0004061765106382979,pre_market,0.00012388039366921706,0.00028224,WMT,2024
WMT_2024_Q3,-0.0004061765106382979,pre_market,-0.0014340341471715374,-0.0015448600000000001,WMT,2024
WMT_2024_Q4,-0.0004061765106382979,pre_market,-6.0184349982505127e-05,-0.00019402,WMT,2024
WMT_2025_Q1,-0.0004061765106382979,pre_market,-0.001766254304841708,-0.00152863,WMT,2025
WMT_2025_Q2,-0.0004061765106382979,pre_market,-0.0014723910865897753,-0.00157041,WMT,2025
WMT_2025_Q3,-0.0004061765106382979,pre_market,-0.000575352106831024,-0.0006884,WMT,2025
