event_key,residual_pre_call_market_only,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_shared_conjunctive_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_shared_logistic_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_simple_local_a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_single_feature_search,target,ticker,year
MSFT_2023_Q4,-9.359937391190338e-05,-8.421951848069324e-05,-8.421951848069324e-05,-8.421951848069324e-05,-9.359937391190338e-05,-9.359937391190338e-05,-7.974e-05,MSFT,2023
MSFT_2024_Q1,-3.444676836025459e-05,-2.1654685315116795e-05,-2.1654685315116795e-05,-2.1654685315116795e-05,-2.1654685315116795e-05,-3.444676836025459e-05,-1.174e-05,MSFT,2024
MSFT_2024_Q2,-0.00029962560949788,-0.0002995344020293321,-0.0002995344020293321,-0.0002995344020293321,-0.00029962560949788,-0.00029962560949788,-0.00026371,MSFT,2024
MSFT_2024_Q3,-6.61479446491546e-05,-5.435316574272861e-05,-5.435316574272861e-05,-5.435316574272861e-05,-6.61479446491546e-05,-6.61479446491546e-05,-6.798999999999999e-05,MSFT,2024
MSFT_2025_Q1,-8.742326245191404e-05,-7.334180165172004e-05,-7.334180165172004e-05,-7.334180165172004e-05,-7.334180165172004e-05,-8.742326245191404e-05,-8.101e-05,MSFT,2025
NKE_2023_Q1,-0.0017570239302036224,-0.0017118900027341525,-0.0017118900027341525,-0.0017118900027341525,-0.0017118900027341525,-0.0017118900027341525,-0.0017457800000000002,NKE,2023
NKE_2023_Q2,-0.0015194061019726704,-0.0014923130606030513,-0.0014923130606030513,-0.0015194061019726704,-0.0014923130606030513,-0.0014923130606030513,-0.00153212,NKE,2023
NKE_2023_Q3,-0.003840689554469613,-0.0037668174307365016,-0.0037668174307365016,-0.003840689554469613,-0.0037668174307365016,-0.0037668174307365016,-0.0038115600000000003,NKE,2023
NKE_2024_Q1,-0.0004292139282545583,-0.00046676616523058293,-0.00046676616523058293,-0.00046676616523058293,-0.00046676616523058293,-0.00046676616523058293,-0.0003535,NKE,2024
NKE_2024_Q2,-0.0016710652034338889,-0.0016472280468004619,-0.0016472280468004619,-0.0016472280468004619,-0.0016472280468004619,-0.0016472280468004619,-0.00164732,NKE,2024
NKE_2024_Q3,-0.0007112978692193999,-0.0007034259372631342,-0.0007034259372631342,-0.0007034259372631342,-0.0007034259372631342,-0.0007034259372631342,-0.0006970899999999999,NKE,2024
NKE_2025_Q1,-0.0005471671390216446,-0.0005026228422663993,-0.0005026228422663993,-0.0005026228422663993,-0.0005026228422663993,-0.0005026228422663993,-0.00053343,NKE,2025
NKE_2025_Q2,-0.003241471347186344,-0.003177276367229486,-0.003177276367229486,-0.003177276367229486,-0.003177276367229486,-0.003177276367229486,-0.00306539,NKE,2025
NVDA_2023_Q1,-0.007027510350771473,-0.006994780066211241,-0.006994780066211241,-0.006994780066211241,-0.006994780066211241,-0.006994780066211241,-0.00705162,NVDA,2023
NVDA_2023_Q2,-0.0003072295708120195,-0.00028226751142293774,-0.00028226751142293774,-0.00028226751142293774,-0.00028226751142293774,-0.00028226751142293774,-0.00033615,NVDA,2023
NVDA_2023_Q4,-0.006285274178974959,-0.006229124924581156,-0.006285274178974959,-0.006229124924581156,-0.006285274178974959,-0.006285274178974959,-0.00631723,NVDA,2023
NVDA_2024_Q1,-0.019522160663146593,-0.0194506252068003,-0.019522160663146593,-0.0194506252068003,-0.0194506252068003,-0.0194506252068003,-0.01920943,NVDA,2024
NVDA_2024_Q2,-0.007213383106101587,-0.007129785281411475,-0.007129785281411475,-0.007129785281411475,-0.007129785281411475,-0.007129785281411475,-0.00707699,NVDA,2024
NVDA_2024_Q3,-0.0006360873252739905,-0.0006222336222409197,-0.0006360873252739905,-0.0006222336222409197,-0.0006360873252739905,-0.0006360873252739905,-0.00066217,NVDA,2024
NVDA_2024_Q4,-0.0020467561821173466,-0.0019981969893862295,-0.0020467561821173466,-0.0019981969893862295,-0.0020467561821173466,-0.0020467561821173466,-0.00206003,NVDA,2024
NVDA_2025_Q2,-0.012830893582082017,-0.01259591880649012,-0.012830893582082017,-0.01259591880649012,-0.012830893582082017,-0.012830893582082017,-0.01276156,NVDA,2025
