event_key,gate_active,gate_feature,gate_threshold,gate_value,regime,residual_pre_call_market_only,residual_pre_call_market_plus_a4_plus_qna_lsa,residual_pre_call_market_plus_a4_plus_qna_lsa_observability_gate,split,target,ticker,year
IBM_2024_Q2,1,a4_strict_row_share,0.5814,0.7321,after_hours,-0.002237493752012456,-0.0021880956451597795,-0.0021880956451597795,fixed_test,-0.00248249,IBM,2024
MSFT_2024_Q2,1,a4_strict_row_share,0.5814,0.664,after_hours,0.0004672221904346765,-9.8396048476121e-05,-9.8396048476121e-05,fixed_test,-0.00026371,MSFT,2024
NKE_2024_Q2,1,a4_strict_row_share,0.5814,0.7523,after_hours,-0.002352516767286647,-0.0016600790096492992,-0.0016600790096492992,fixed_test,-0.00164732,NKE,2024
NVDA_2024_Q2,1,a4_strict_row_share,0.5814,0.6441,after_hours,-0.008402806062760736,-0.008911766559804697,-0.008911766559804697,fixed_test,-0.00707699,NVDA,2024
AMGN_2024_Q3,1,a4_strict_row_share,0.5814,0.6433,after_hours,-7.17790030453628e-05,6.680893687793072e-05,6.680893687793072e-05,fixed_test,0.00019386,AMGN,2024
AMZN_2024_Q3,1,a4_strict_row_share,0.5814,0.729,after_hours,-0.0017697093095482167,-0.001900576152596436,-0.001900576152596436,fixed_test,-0.0031052700000000003,AMZN,2024
CSCO_2024_Q3,1,a4_strict_row_share,0.5814,0.6201,after_hours,-0.0046334913909241195,-0.004637829584136475,-0.004637829584136475,fixed_test,-0.00289537,CSCO,2024
IBM_2024_Q3,1,a4_strict_row_share,0.5814,0.6988,after_hours,-0.004063554359242201,-0.004657950712984801,-0.004657950712984801,fixed_test,-0.00544108,IBM,2024
MSFT_2024_Q3,1,a4_strict_row_share,0.5814,0.6967,after_hours,0.0006054750091481259,0.0003134570255006867,0.0003134570255006867,fixed_test,-6.798999999999999e-05,MSFT,2024
NKE_2024_Q3,1,a4_strict_row_share,0.5814,0.7233,after_hours,-0.0015275037940868628,-0.0006490628896849752,-0.0006490628896849752,fixed_test,-0.0006970899999999999,NKE,2024
NVDA_2024_Q3,1,a4_strict_row_share,0.5814,0.6,after_hours,-0.0028218962073443842,-0.003160998618816545,-0.003160998618816545,fixed_test,-0.00066217,NVDA,2024
CSCO_2024_Q4,1,a4_strict_row_share,0.5814,0.6447,after_hours,-0.003743041721105238,-0.0037352837896780823,-0.0037352837896780823,fixed_test,-0.0019335,CSCO,2024
NVDA_2024_Q4,1,a4_strict_row_share,0.5814,0.6206,after_hours,-0.0037521170108807743,-0.004101949031108612,-0.004101949031108612,fixed_test,-0.00206003,NVDA,2024
CSCO_2025_Q1,1,a4_strict_row_share,0.5814,0.6494,after_hours,-0.0023268252865892673,-0.0023695292462849724,-0.0023695292462849724,fixed_test,-0.00041538,CSCO,2025
MSFT_2025_Q1,1,a4_strict_row_share,0.5814,0.7275,after_hours,0.0005929125157451575,0.000480987646288805,0.000480987646288805,fixed_test,-8.101e-05,MSFT,2025
NKE_2025_Q1,1,a4_strict_row_share,0.5814,0.7937,after_hours,-0.0013108270823856687,-4.257464742558285e-05,-4.257464742558285e-05,fixed_test,-0.00053343,NKE,2025
NKE_2025_Q2,1,a4_strict_row_share,0.5814,0.6537,after_hours,-0.0034243845942685852,-0.0024865779355147683,-0.0024865779355147683,fixed_test,-0.00306539,NKE,2025
NVDA_2025_Q2,1,a4_strict_row_share,0.5814,0.6103,after_hours,-0.012347915390995579,-0.01280641334505794,-0.01280641334505794,fixed_test,-0.01276156,NVDA,2025
